Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/azure_project/venv/bin/locale with glob **/*.mo.
Watching dir /var/www/azure_project/projectApp/locale with glob **/*.mo.
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1615980018.0951684
File /usr/lib/python3/dist-packages/jinja2/utils.py first seen with mtime 1509480624.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/wsgi.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1615980018.1551688
File /var/www/azure_project/projectApp/models.py first seen with mtime 1615979427.1659162
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/log.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/email/mime/multipart.py first seen with mtime 1611675180.0
File /usr/lib/python3/dist-packages/jinja2/asyncsupport.py first seen with mtime 1499530820.0
File /usr/lib/python3.6/socket.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/__init__.py first seen with mtime 1615980018.28717
File /var/www/azure_project/projectApp/admin.py first seen with mtime 1615979427.1659162
File /usr/lib/python3.6/email/__init__.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/secrets.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/functions/datetime.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/sql/__init__.py first seen with mtime 1615980018.30717
File /usr/lib/python3.6/quopri.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/caches.py first seen with mtime 1615980018.28717
File /usr/lib/python3.6/socketserver.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/warnings.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/pytz/tzinfo.py first seen with mtime 1615980018.4191709
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/ddl_references.py first seen with mtime 1615980018.2951698
File /usr/lib/python3.6/uuid.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1615980018.1391687
File /usr/lib/python3.6/difflib.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/email/parser.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/bz2.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/backends/jinja2.py first seen with mtime 1615980018.31517
File /usr/lib/python3.6/__future__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/engine/__init__.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/pytz/exceptions.py first seen with mtime 1615980018.4191709
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/datetime_safe.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/email/_policybase.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/ntpath.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1615980018.28717
File /usr/lib/python3.6/getpass.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/conf/locale/__init__.py first seen with mtime 1615980017.9791675
File /usr/lib/python3.6/os.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/token.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/functions/math.py first seen with mtime 1615980018.30717
File /usr/lib/python3.6/argparse.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/decorators.py first seen with mtime 1615980018.1151686
File /usr/lib/python3/dist-packages/jinja2/idtracking.py first seen with mtime 1509480624.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/lookups.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1615980018.30717
File /usr/lib/python3/dist-packages/jinja2/runtime.py first seen with mtime 1509480624.0
File /usr/lib/python3/dist-packages/apport_python_hook.py first seen with mtime 1589407934.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1615980018.29917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/decorators.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/types.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/messages/constants.py first seen with mtime 1615980018.2151692
File /usr/lib/python3.6/asyncio/selector_events.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/traceback.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/filters/output.py first seen with mtime 1615980018.575172
File /usr/lib/python3.6/email/base64mime.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/decorators/__init__.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/email/mime/message.py first seen with mtime 1611675180.0
File /var/www/azure_project/manage.py first seen with mtime 1615979427.1579163
File /usr/lib/python3.6/lib-dynload/_sqlite3.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/generic/__init__.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/__init__.py first seen with mtime 1615980018.2951698
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/response.py first seen with mtime 1615980018.31517
File /usr/lib/python3/dist-packages/markupsafe/_speedups.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1501829353.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/messages/apps.py first seen with mtime 1615980018.2151692
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/state.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/backends/__init__.py first seen with mtime 1615980018.31517
File /usr/lib/python3.6/sqlite3/__init__.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/genericpath.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/urllib/__init__.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/http/cookie.py first seen with mtime 1615980018.31117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/deconstruct.py first seen with mtime 1615980018.31917
File /usr/lib/python3.6/asyncio/base_futures.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/files/images.py first seen with mtime 1615980018.29117
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/defaulttags.py first seen with mtime 1615980018.31517
File /usr/lib/python3.6/asyncio/sslproto.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/async_checks.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/fields/json.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/sqlparse/utils.py first seen with mtime 1615980018.575172
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/base/schema.py first seen with mtime 1615980018.2951698
File /usr/lib/python3.6/concurrent/futures/thread.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/json/decoder.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/html/entities.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/__init__.py first seen with mtime 1615980018.1151686
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/actions.py first seen with mtime 1615980018.0231678
File /usr/lib/python3.6/http/__init__.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/linecache.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/transaction.py first seen with mtime 1615980018.2951698
File /usr/lib/python3.6/wsgiref/handlers.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1615980018.29917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/cache/backends/base.py first seen with mtime 1615980018.28717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/__init__.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1615980018.1151686
File /usr/lib/python3.6/bisect.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1615980018.29917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/translation/trans_real.py first seen with mtime 1615980018.3231702
File /usr/lib/python3.6/pickle.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/signal.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/email/contentmanager.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/expressions.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/hashable.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1615980018.30717
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/checks/translation.py first seen with mtime 1615980018.29117
File /usr/lib/python3.6/stat.py first seen with mtime 1611675180.0
File /usr/lib/python3.6/ctypes/util.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/timesince.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1615980018.29917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/__init__.py first seen with mtime 1615980017.9751675
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/template/exceptions.py first seen with mtime 1615980018.31517
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/safestring.py first seen with mtime 1615980018.3231702
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/admin/checks.py first seen with mtime 1615980018.0231678
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/auth/views.py first seen with mtime 1615980018.1151686
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/utils/encoding.py first seen with mtime 1615980018.31917
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/views/generic/dates.py first seen with mtime 1615980018.3231702
File /usr/lib/python3/dist-packages/jinja2/optimizer.py first seen with mtime 1510170461.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/conf/global_settings.py first seen with mtime 1615980017.9751675
File /usr/lib/python3.6/asyncio/queues.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/models/query.py first seen with mtime 1615980018.30317
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/core/servers/basehttp.py first seen with mtime 1615980018.2951698
File /usr/lib/python3.6/re.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1615980018.29917
File /usr/lib/python3.6/lib-dynload/_ssl.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1611675180.0
File /usr/lib/python3.6/asyncio/streams.py first seen with mtime 1611675180.0
File /home/pcharalambous24/.local/lib/python3.6/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1615980018.28717
